ogc_fid,id,holeid,companyholeid,longitude,latitude,dataset,holetype,azimuth,dip,maxdepth,anumber,company,geom,x,y,elevation
1894904,3131885,100289FORRESTANIA PROJECTFSRC044,FSRC044,119.633812697129,-32.3637700164397,,RC,332.0,-59.5,198.0,100289,HANNANS REWARD LTD,0101000020E61000005A7D216390E85D40DCEF1104902E40C0,1121.2942200297534,29552.17789483387,0.0
1898437,3131886,100289FORRESTANIA PROJECTFSRC045,FSRC045,119.637960450163,-32.3517606442274,,RC,332.0,-60.599998,198.0,100289,HANNANS REWARD LTD,0101000020E6100000DC651158D4E85D40007D277E062D40C0,1581.6948068042648,30885.218210399664,0.0
1898438,3131887,100289FORRESTANIA PROJECTFSRC046,FSRC046,119.629271625403,-32.3519730964642,,RC,332.0,-61.200001,250.0,100289,HANNANS REWARD LTD,0101000020E610000007DA7EFC45E85D405B3155740D2D40C0,617.2352584442535,30861.63601211463,0.0
1898439,3131888,100289FORRESTANIA PROJECTFSRC047,FSRC047,119.623710947399,-32.3594492481126,,RC,332.0,-59.099998,198.0,100289,HANNANS REWARD LTD,0101000020E6100000194F52E1EAE75D40929BD66E022E40C0,0.0,30031.783179142516,0.0
1898440,3131889,100289FORRESTANIA PROJECTFSRC048,FSRC048,119.629221493485,-32.3519939439876,,RC,152.0,-61.299999,210.0,100289,HANNANS REWARD LTD,0101000020E6100000561D3A2A45E85D408DE836230E2D40C0,611.6706155460605,30859.32193701703,0.0
1995791,3277153,101533ForrestaniaBD048,BD048,119.678581273349,-32.5401466567702,,DD,273.79001,-60.549999,354.73999,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000912D26E06DEB5D4095EF9086234540C0,6090.606180449072,9974.370818148856,0.0
1995792,3277154,101533ForrestaniaBD049,BD049,119.679007260099,-32.5379521508144,,DD,272.45001,-60.75,283.79999,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000CBF7DDDA74EB5D40C547B79DDB4440C0,6137.890709699349,10217.960979242576,0.0
1995793,3277155,101533ForrestaniaBD050,BD050,119.6783657763,-32.5346396392133,,DD,272.5,-60.709999,277.10001,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000C9FB49586AEB5D407FC85A126F4440C0,6066.686008010265,10585.649766964125,0.0
1995794,3277156,101533ForrestaniaBD051,BD051,119.678591096649,-32.5401447972911,,DD,269.78,-80.18,438.60001,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000B6DD59096EEB5D4023BCF776234540C0,6091.696566749576,9974.57722032881,0.0
1995795,3277157,101533ForrestaniaBD052,BD052,119.678971408407,-32.5478224837704,,DD,269.20999,-59.860001,236.60001,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000BC817E4474EB5D4058E7110C1F4640C0,6133.911171886851,9122.354021125993,0.0
1995796,3277158,101533ForrestaniaBD052W1,BD052W1,119.678971408407,-32.5478224837704,,DD,269.20999,-59.860001,330.70001,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000BC817E4474EB5D4058E7110C1F4640C0,6133.911171886851,9122.354021125993,0.0
1995798,3277160,101533ForrestaniaFFD166,FFD166,119.695116350601,-32.4183339207527,,DD,269.88,-67.949997,480.70001,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000C12F4AC97CEC5D405C3846F78B3540C0,7925.9997554212305,23495.584516090923,0.0
1995799,3277161,101533ForrestaniaLLDKN004,LLDKN004,119.70005970441,-32.4287185289902,,DD,270.20001,-79.860001,1282.7,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000000EEC37C7CDEC5D40E099AE3FE03640C0,8474.712028219912,22342.893001728266,0.0
1995802,3277164,101533ForrestaniaNID006,NID006,119.679944840968,-32.3749518131069,,DD,269.60001,-60.0,192.8,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000A8C25D3784EB5D405D6FC76BFE2F40C0,6241.962186159086,28310.998464775224,0.0
1995803,3277165,101533ForrestaniaNID007,NID007,119.683225149915,-32.3802680937942,,DD,269.60001,-60.0,256.0,101533,NEWEXCO SERVICES PTY LTD,0101000020E610000023ACFAF5B9EB5D407847F99FAC3040C0,6606.076479275856,27720.89130848456,0.0
1995804,3277166,101533ForrestaniaNMD140,NMD140,119.681264259131,-32.4577982608312,,DD,273.72,-74.93,681.5,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000AF3968D599EB5D40C4372722993A40C0,6388.41760225128,19115.042767377894,0.0
1995805,3277167,101533ForrestaniaNMD141,NMD141,119.681258401684,-32.457797988902,,DD,276.06,-60.939999,592.08002,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000EAD6D6BC99EB5D401C41DF1F993A40C0,6387.767425635033,19115.072951518607,0.0
1995806,3277168,101533ForrestaniaNMD144,NMD144,119.681769740469,-32.4567070515835,,DD,266.47,-78.120003,700.06,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000DFAD8C1DA2EB5D40AD336D60753A40C0,6444.526030768799,19236.166993872273,0.0
1995808,3277170,101533ForrestaniaNMD146,NMD146,119.68181886553,-32.4556259642799,,DD,271.17001,-55.299999,221.8,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000D24F98EBA2EB5D4034E59BF3513A40C0,6449.978912541027,19356.167684571483,0.0
1995810,3277172,101533ForrestaniaNMD148,NMD148,119.681765573752,-32.4567064100149,,DD,272.48999,-65.849998,519.84998,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000006DB3120CA2EB5D409C710B5B753A40C0,6444.063525182799,19236.238207986582,0.0
1995811,3277173,101533ForrestaniaNMD150,NMD150,119.681216295841,-32.4578015461245,,DD,271.78,-52.66,259.88,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000EB083C0C99EB5D40DC54B63D993A40C0,6383.093677061169,19114.67809982124,0.0
1995812,3277174,101533ForrestaniaNMD151,NMD151,119.681343245166,-32.4592019671321,,DD,271.82001,-74.82,720.59998,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000AAD5B2209BEB5D40AE8B4B21C73A40C0,6397.1850521370325,18959.231367977372,0.0
1995813,3277175,101533ForrestaniaNMD153,NMD153,119.681430834456,-32.4587605968653,,DD,271.70999,-62.93,336.20999,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000005E1E13909CEB5D406D1DD0AAB83A40C0,6406.907463325908,19008.22346759284,0.0
1995814,3277176,101533ForrestaniaNMD156W1,NMD156W1,119.683679098963,-32.4577338044433,,DD,272.67999,-55.23,689.95001,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000004FC0FA65C1EB5D40C72D7405973A40C0,6656.464823603215,19122.197426434395,0.0
1995816,3277178,101533ForrestaniaNMD160,NMD160,119.681871191461,-32.4572304688126,,DD,271.26001,-61.84,381.67999,101533,NEWEXCO SERVICES PTY LTD,0101000020E610000036DA10C7A3EB5D4076242B87863A40C0,6455.787090881401,19178.06768144252,0.0
1995735,3277097,101533ForrestaniaBSD025,BSD025,119.675307102399,-32.3555592563045,,DD,197.60001,-74.300003,403.07001,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000DBE3473B38EB5D4018CF38F7822D40C0,5727.173204999844,30463.572269840988,0.0
1995736,3277098,101533ForrestaniaBSD026,BSD026,119.673996767963,-32.3564806553871,,DD,232.2,-70.300003,345.97,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000B10057C322EB5D40AA457A28A12D40C0,5581.72608260395,30361.29697167241,0.0
1995737,3277099,101533ForrestaniaLAD054,LAD054,119.731321617071,-32.54604219518,,DD,88.5,-60.0,492.70999,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000610B2FF9CDEE5D405F44EDB5E44540C0,11944.784333591884,9319.966054660754,0.0
1995738,3277100,101533ForrestaniaLAD055,LAD055,119.731554634217,-32.547127246636,,DD,86.0,-60.200001,500.48001,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000C14C87CAD1EE5D40AD86FF43084640C0,11970.649236798068,9199.525343044541,0.0
1995728,3277090,101533ForrestaniaBD054,BD054,119.682477834651,-32.5028108654912,,RC,269.39999,-74.300003,88.0,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000008A0483B7ADEB5D40D8AD3F1B5C4040C0,6523.124484971035,14118.643650117683,0.0
1995730,3277092,101533ForrestaniaBSAC001,BSAC001,119.669067685689,-32.3604976508012,,AC,210.0,-60.0,27.0,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000000F364501D2EA5D40ED3C7AC9242E40C0,5034.597950189578,29915.41048070755,0.0
1995731,3277093,101533ForrestaniaBSAC002,BSAC002,119.669193745372,-32.3603768571402,,AC,210.0,-60.0,35.0,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000DFC30012D4EA5D4083D32FD4202E40C0,5048.59057500235,29928.818577078247,0.0
1995732,3277094,101533ForrestaniaBSAC003,BSAC003,119.669322246098,-32.3602668321666,,AC,226.0,-60.0,33.0,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000007A5EF92CD6EA5D409AFE3A391D2E40C0,5062.854155589079,29941.031349147983,0.0
1995733,3277095,101533ForrestaniaBSD023,BSD023,119.674929762834,-32.3558765509295,,DD,236.10001,-59.700001,415.0,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000059E9A0C32EB5D40E7D3E15C8D2D40C0,5685.288513284206,30428.352566466103,0.0
1995734,3277096,101533ForrestaniaBSD024,BSD024,119.674923260116,-32.3558721804002,,DD,221.3,-70.699997,434.60001,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000826054F131EB5D40023038388D2D40C0,5684.566711586839,30428.837695218823,0.0
2300035,3665918,102386HydenZK100-1,ZK100-1,119.807016153981,-32.6044736852313,,DD,225.0,-75.0,351.14999,102386,Goldstone Resources Pty Ltd,0101000020E61000004B2C1527A6F35D4036AECA645F4D40C0,20346.87793060104,2834.070658966688,0.0
2261456,3638313,102924ForrestaniaNH12-01,NH12-01,119.830125396977,-32.3934845516158,,AC,0.0,-90.0,12.0,102924,Cassini Resources Limited,0101000020E610000018E645C620F55D40E655A8B35D3240C0,22912.00390315704,26253.86449028705,0.0
2261457,3638314,102924ForrestaniaNH12-02,NH12-02,119.827933929436,-32.3940928010677,,AC,0.0,-90.0,4.0,102924,Cassini Resources Limited,0101000020E61000004A8B97DEFCF45D40601606A2713240C0,22668.75100610649,26186.34880112608,0.0
2300036,3665919,102386HydenZK101-1,ZK101-1,119.811211185061,-32.6071388093073,,DD,225.0,-75.0,350.10001,102386,Goldstone Resources Pty Ltd,0101000020E6100000217F51E2EAF35D40BA0D79B9B64D40C0,20812.526380481246,2538.2418865303366,0.0
1995739,3277101,101533ForrestaniaVLLP018,VLLP018,119.689057280812,-32.4294368004506,,DD,269.70001,-60.200001,399.57999,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000208AB58319EC5D402ED1FAC8F73640C0,7253.443008841842,22263.16486962387,0.0
1995740,3277102,101533ForrestaniaWLL001,WLL001,119.687347284561,-32.4275608200804,,DD,269.0,-60.700001,228.37,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000C50B777FFDEB5D40ECA51D50BA3640C0,7063.633424981446,22471.398690716193,0.0
1995741,3277103,101533ForrestaniaWLL002,WLL002,119.687739602748,-32.4336857754604,,DD,304.29999,-55.5,453.23001,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000DE7DF7EC03EC5D40E12BF703833740C0,7107.180743738056,21791.52864353671,0.0
1995742,3277104,101533ForrestaniaWLL003,WLL003,119.685827478036,-32.4353559524813,,DD,272.39999,-60.200001,279.32001,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000003837EF98E4EB5D4058036DBEB93740C0,6894.934900706872,21606.138994216217,0.0
1995743,3277105,101533ForrestaniaWLL004,WLL004,119.689192234482,-32.42853943624,,DD,269.39999,-50.200001,342.76999,101533,NEWEXCO SERVICES PTY LTD,0101000020E610000078F0BEB91BEC5D403AD95761DA3640C0,7268.422866211737,22362.772297000625,0.0
1995744,3277106,101533ForrestaniaWLL005,WLL005,119.692757016232,-32.4311475772498,,DD,269.79999,-71.099998,652.15997,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000009F32862156EC5D40CE0404D82F3740C0,7664.113640461806,22073.268644912652,0.0
1995745,3277107,101533ForrestaniaWLL006,WLL006,119.684595571089,-32.43795116285,,DD,269.79999,-50.700001,327.23001,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000001434F169D0EB5D40CCD7A0C80E3840C0,6758.193229590077,21318.070643290943,0.0
1995746,3277108,101533ForrestaniaWLL007,WLL007,119.689670272099,-32.4245888161591,,DD,268.0,-60.099998,264.51999,101533,NEWEXCO SERVICES PTY LTD,0101000020E610000012ECC78E23EC5D404AD323ED583640C0,7321.485041698778,22801.291125980533,0.0
1995747,3277109,101533ForrestaniaWLL008,WLL008,119.685651391228,-32.4379502798926,,DD,270.89999,-64.900002,267.94,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000FF715FB6E1EB5D40D5B438C10E3840C0,6875.389265019208,21318.1686515625,0.0
1995748,3277110,101533ForrestaniaWLL009,WLL009,119.690847539202,-32.4355490005577,,DD,273.29999,-69.800003,531.95001,101533,NEWEXCO SERVICES PTY LTD,0101000020E610000042D998D836EC5D40B499D411C03740C0,7452.161690132115,21584.710657736105,0.0
1995749,3277111,101533ForrestaniaWLL010,WLL010,119.69161836692,-32.4251044285357,,DD,269.89999,-78.699997,385.22,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000FFCEAE7943EC5D4009F968D2693640C0,7537.723566830124,22744.05815217841,0.0
1995750,3277112,101533ForrestaniaWLL011,WLL011,119.690043730647,-32.4376247484117,,DD,268.79999,-72.099998,607.16998,101533,NEWEXCO SERVICES PTY LTD,0101000020E610000014FC2DAD29EC5D409B2C7716043840C0,7362.938940528082,21354.302645942043,0.0
1995729,3277091,101533ForrestaniaSFD008,SFD008,119.672211663082,-32.5382747250108,,DD,295.0,-59.900002,168.39999,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000533B118405EB5D40A717AA2FE64440C0,5383.5794408119855,10182.15524344184,0.0
1995786,3277148,101533ForrestaniaWBD201,WBD201,119.677826529417,-32.4611219710461,,DD,275.60001,-60.599998,384.92999,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000430D868261EB5D40168E740B063B40C0,6006.829603997943,18746.110933523974,0.0
1995787,3277149,101533ForrestaniaWBD202,WBD202,119.677825417554,-32.4611562591161,,DD,257.60001,-67.199997,360.67001,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000B032DC7D61EB5D40EB9F152B073B40C0,6006.706187204955,18742.304957753462,0.0
1995789,3277151,101533ForrestaniaWWRC092,WWRC092,119.68223380575,-32.4807634368956,,RC,271.20001,-69.400002,196.0,101533,NEWEXCO SERVICES PTY LTD,0101000020E610000000FBFAB7A9EB5D40224A03A8893D40C0,6496.037276960707,16565.90822422914,0.0
1995790,3277152,101533ForrestaniaWWRC093,WWRC093,119.682173668904,-32.4796691642218,,RC,270.0,-68.800003,190.0,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000A488BFBBA8EB5D40BB9D96CC653D40C0,6489.362087054431,16687.37249102135,0.0
1995820,3277182,101533ForrestaniaNMD165,NMD165,119.682079188138,-32.4562823134512,,DD,272.04999,-58.240002,324.67001,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000007095772FA7EB5D4010027775673A40C0,6478.874722029005,19283.31292655786,0.0
1995821,3277183,101533ForrestaniaNMD167,NMD167,119.681552460897,-32.4580725911568,,DD,269.42999,-55.169998,309.28,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000E683368E9EEB5D40311B671FA23A40C0,6420.407998276957,19084.592101236012,0.0
1995822,3277184,101533ForrestaniaNMD168,NMD168,119.681558497862,-32.4580721018229,,DD,269.07999,-66.580002,360.62,101533,NEWEXCO SERVICES PTY LTD,0101000020E610000034A888A79EEB5D4009454C1BA23A40C0,6421.078101392439,19084.64641729887,0.0
1995823,3277185,101533ForrestaniaNMD171,NMD171,119.680271597241,-32.4583958267636,,DD,271.20999,-55.439999,125.85,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000000FA3E19189EB5D404949E6B6AC3A40C0,6278.232132461795,19048.712948881246,0.0
1995824,3277186,101533ForrestaniaNMD174,NMD174,119.680579212069,-32.4596538909997,,DD,271.85999,-74.019997,248.98,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000208B1C9C8EEB5D4053A94EF0D53A40C0,6312.37737837013,18909.067818674444,0.0
1995825,3277187,101533ForrestaniaNMD175,NMD175,119.681898818063,-32.4572317825606,,DD,270.78,-71.709999,416.29999,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000BFB0F03AA4EB5D4010653092863A40C0,6458.853643703975,19177.921855414403,0.0
1995826,3277188,101533ForrestaniaNMD178,NMD178,119.68145466215,-32.4583456975409,,DD,336.17001,-52.110001,389.89999,101533,NEWEXCO SERVICES PTY LTD,0101000020E610000006E903F49CEB5D40A9996212AB3A40C0,6409.5523373608075,19054.277292600942,0.0
1995827,3277189,101533ForrestaniaNMD179,NMD179,119.680340919238,-32.4577868334529,,DD,242.13,-69.970001,144.03999,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000008090A3B48AEB5D401C1C4BC2983A40C0,6285.926874129146,19116.311206368857,0.0
1995828,3277190,101533ForrestaniaNMD180,NMD180,119.680876663731,-32.4573431297633,,DD,271.82001,-63.84,179.92999,101533,NEWEXCO SERVICES PTY LTD,0101000020E610000064D5B67B93EB5D401CB13C388A3A40C0,6345.394512851342,19165.562315914223,0.0
1995829,3277191,101533ForrestaniaNMD181,NMD181,119.681056035019,-32.4567625301845,,DD,271.64999,-68.440002,144.38,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000009A490D6C96EB5D401F97D031773A40C0,6365.3047258192,19230.008869161436,0.0
1995797,3277159,101533ForrestaniaXRD002,XRD002,119.74361293852,-32.4425649907811,,DD,86.510002,-61.040001,387.79999,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000DBF4B85A97EF5D4033E138F8A53840C0,13309.1210144307,20805.935742938585,0.0
1995800,3277162,101533ForrestaniaVLLD032,VLLD032,119.689952566404,-32.4319296044264,,DD,269.51999,-60.0,294.5,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000C61FCF2E28EC5D40C2972278493740C0,7352.819709554794,21986.46362831028,0.0
1995801,3277163,101533ForrestaniaVLLD033,VLLD033,119.689953108257,-32.4315688700113,,DD,269.51999,-63.0,300.5,101533,NEWEXCO SERVICES PTY LTD,0101000020E610000031EF143128EC5D40C95513A63D3740C0,7352.879855237575,22026.505148386776,0.0
1995773,3277135,101533ForrestaniaNMD183,NMD183,119.683123608383,-32.4407723956348,,DD,267.5,-73.800003,214.07001,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000005A48154CB8EB5D40931DD83A6B3840C0,6594.805369223408,21004.91380417772,0.0
1995774,3277136,101533ForrestaniaNMD184,NMD184,119.685665378037,-32.4402493034753,,DD,269.89999,-61.5,349.64001,101533,NEWEXCO SERVICES PTY LTD,0101000020E6100000C7AA09F1E1EB5D40B041D4165A3840C0,6876.941800817604,21062.977033882697,0.0
1995775,3277137,101533ForrestaniaNMD185,NMD185,119.685228296816,-32.4427202558836,,DD,291.20001,-58.099998,359.19,101533,NEWEXCO SERVICES PTY LTD,0101000020E61000009647C9C7DAEB5D40FE25AE0EAB3840C0,6828.4257852872515,20788.701316561153,0.0
